,Academic_Year,Current_Medical_Field_En,Work_Name_En,Number_of_Trainees
881,2019,Unknown,تعاقد شخصي,9
882,2018,Medicine and Surgery,جامعة الملك فيصل الدمام,9
883,2018,Medicine and Surgery,Prince Sattam Bin Abdulaziz University,9
884,2017,Medicine and Surgery,جامعة بيشة,9
886,2021,Medicine and Surgery,Taif University,9
887,2019,Medicine and Surgery,وزارة الصحة - البحرين,9
888,2022,Medicine and Surgery,King Abdullah Medical City in Mecca,9
889,2018,Medicine and Surgery,جامعة جدة,9
890,2021,Pharmacists and Pharmacy Technicians,King Abdulaziz Medical City for National Guard in Riyadh,9
891,2017,Medicine and Surgery,وزارة الصحة - البحرين,9
892,2017,Dentistry and Related Specialties,Ministry of Defense,9
893,2019,Medicine and Surgery,Taif University,9
894,2017,Medicine and Surgery,Imam Mohammad Ibn Saud Islamic University,9
895,2020,Medicine and Surgery,وزارة الدفاع - البحرين,9
898,2020,Medicine and Surgery,جامعة جدة,9
899,2022,Medicine and Surgery,"King Faisal Specialist Hospital & Research Centre, Jeddah",9
900,2022,Unknown,تعاقد شخصي,9
914,2017,Unknown,Ministry of Health,8
915,2017,Dentistry and Related Specialties,جامعة المجمعة,8
916,2018,Dentistry and Related Specialties,جامعة نجران,8
917,2022,Medicine and Surgery,مستشفى القوات المسلحة (الخدمات الطبية),8
919,2018,Dentistry and Related Specialties,جامعة الملك سعود بالرياض,8
922,2017,Unknown,تعاقد شخصي,8
923,2021,Medicine and Surgery,King Khaled Eye Specialist Hospital,8
924,2021,Nursing and Midwifery,"Al Noor Specialist Hospital, Mecca",8
925,2019,Pharmacists and Pharmacy Technicians,King Faisal Specialist Hospital & Research Centre,8
926,2018,Pharmacists and Pharmacy Technicians,King Faisal Specialist Hospital & Research Centre,8
927,2016,Pharmacists and Pharmacy Technicians,جامعة الملك سعود بالرياض,8
929,2018,Medicine and Surgery,وزارة الصحة - البحرين,8
932,2020,Pharmacists and Pharmacy Technicians,King Abdulaziz Medical City for National Guard in Riyadh,8
934,2018,Medicine and Surgery,university of tabuk,8
935,2020,Nursing and Midwifery,جامعة الملك عبد العزيز جدة,8
936,2020,Dentistry and Related Specialties,تعاقد شخصي,8
937,2020,Nursing and Midwifery,"king AbdulAziz Specialist Hospital, Taif",8
940,2021,Nursing and Midwifery,King Abdullah Medical City in Mecca,8
943,2020,Medicine and Surgery,جامعة طيبة,8
944,2020,Medicine and Surgery,جامعة بيشة,8
945,2019,Medicine and Surgery,"Royal Commission Medical Center, Yanbu",8
949,2020,Medicine and Surgery,جامعة حائل,8
950,2019,Medicine and Surgery,جامعة نجران,8
951,2017,Medicine and Surgery,جامعة سلمان بن عبدالعزيز,8
952,2016,Medicine and Surgery,Taif University,8
955,2017,Medicine and Surgery,Dallah Hospitals,8
956,2021,Medicine and Surgery,وزارة الدفاع - البحرين,8
957,2016,Medicine and Surgery,"king AbdulAziz Specialist Hospital, Taif",8
960,2016,Medicine and Surgery,جامعة بيشة,8
962,2019,Medicine and Surgery,جامعة جدة,8
965,2018,Medicine and Surgery,وزارة الدفاع - البحرين,7
966,2021,Medicine and Surgery,جامعة بيشة,7
969,2016,Nursing and Midwifery,King Faisal Specialist Hospital & Research Centre,7
970,2017,Medicine and Surgery,"Royal Commission Medical Center, Yanbu",7
971,2021,Medicine and Surgery,قطاع خاص,7
976,2021,Medicine and Surgery,جامعة جدة,7
978,2016,Unknown,Ministry of Health,7
980,2021,Medicine and Surgery,"King Abdulaziz Hospital for National Guards, Al Hassa",7
986,2020,Dentistry and Related Specialties,وزارة التعليم,7
989,2020,Medicine and Surgery,"Royal Commission Medical Center, Yanbu",7
992,2021,Nursing and Midwifery,"king AbdulAziz Specialist Hospital, Taif",7
993,2020,Medicine and Surgery,Imam Mohammad Ibn Saud Islamic University,7
996,2017,Pharmacists and Pharmacy Technicians,وزارة الدفاع - خدمات طبيه,7
1003,2020,Laboratories and Medical Technology,Unknown,7
1005,2021,Pharmacists and Pharmacy Technicians,"King Faisal Specialist Hospital & Research Centre, Jeddah",7
1006,2018,Dentistry and Related Specialties,جامعة المجمعة,7
1007,2020,Laboratories and Medical Technology,Ministry of Interior,7
1008,2017,Dentistry and Related Specialties,وزارة الصحة - الكويت,7
1010,2017,Dentistry and Related Specialties,Ministry of Interior,7
1011,2017,Medicine and Surgery,"king AbdulAziz Specialist Hospital, Taif",7
1017,2019,Medicine and Surgery,وزارة الدفاع - البحرين,7
1018,2018,Unknown,Ministry of Health,7
1021,2016,Medicine and Surgery,"Royal Commission Medical Center, Yanbu",7
1022,2019,Laboratories and Medical Technology,Ministry of Interior,7
1023,2019,Dentistry and Related Specialties,جامعة الملك عبد العزيز جدة,7
1024,2019,Medicine and Surgery,university of tabuk,7
1028,2016,Dentistry and Related Specialties,Ministry of Interior Medical Services,7
1030,2019,Dentistry and Related Specialties,جامعة الملك سعود بالرياض,7
1032,2021,Dentistry and Related Specialties,Ministry of Defense,7
1034,2021,Dentistry and Related Specialties,وزارة التعليم,7
1035,2019,Medicine and Surgery,King Khaled Eye Specialist Hospital,7
1037,2021,Dentistry and Related Specialties,"King Abdulaziz Medical City for National Guard, Jeddah",7
1039,2016,Dentistry and Related Specialties,جامعة نجران,7
1041,2018,Pharmacists and Pharmacy Technicians,وزارة الدفاع - تشغيل ذاتي,7
1047,2021,Laboratories and Medical Technology,Ministry of Interior,6
1048,2017,Medicine and Surgery,وزارة الدفاع - البحرين,6
1050,2017,Medicine and Surgery,وزارة الدفاع / القوات البريه,6
1051,2017,Dentistry and Related Specialties,جامعة نجران,6
1055,2019,Medicine and Surgery,Prince Sattam Bin Abdulaziz University,6
1056,2019,Medicine and Surgery,مركز الأمير سلطان لمعالجة أمراض وجراحة القلب للقوات المسلحة,6
1057,2016,Dentistry and Related Specialties,مستشفى الملك فهد للحرس الوطني,6
1058,2016,Dentistry and Related Specialties,جامعة الملك عبد العزيز جدة,6
1059,2021,Medicine and Surgery,جامعة طيبة,6
1061,2021,Pharmacists and Pharmacy Technicians,King Fahad Medical City in Riyadh,6
1062,2018,Dentistry and Related Specialties,Ministry of Defense,6
1067,2016,Dentistry and Related Specialties,جامعة الملك سعود بالرياض,6
1068,2021,Nursing and Midwifery,King Faisal Specialist Hospital & Research Centre,6
1070,2021,Pharmacists and Pharmacy Technicians,King Saud Medical City in Riyadh,6
1071,2021,Pharmacists and Pharmacy Technicians,جامعة الملك سعود بالرياض,6
1073,2018,Dentistry and Related Specialties,جامعة الملك عبد العزيز جدة,6
1074,2019,Dentistry and Related Specialties,جامعة المجمعة,6
1075,2021,Nursing and Midwifery,"King Fahad Specialist Hospital, Damam",6
1077,2016,Dentistry and Related Specialties,Security Forces Hospital - Riyadh,6
1080,2017,Nursing and Midwifery,King Faisal Specialist Hospital & Research Centre,6
1081,2021,Nursing and Midwifery,"Royal Commission Medical Center, Yanbu",6
1083,2022,Medicine and Surgery,مستشفى الملك فهد للحرس الوطني,6
1084,2016,Unknown,تعاقد شخصي,6
1085,2018,Pharmacists and Pharmacy Technicians,وزارة الدفاع - خدمات طبيه,6
1087,2021,Medicine and Surgery,Dr. Sulaiman Al Habib Hospital - Takhassusi,6
1090,2022,Medicine and Surgery,"King Fahad Specialist Hospital, Damam",6
1092,2019,Unknown,Ministry of Health,6
1095,2017,Medicine and Surgery,جامعة جدة,6
1098,2018,Pharmacists and Pharmacy Technicians,King Fahad Medical City in Riyadh,6
1101,2022,Medicine and Surgery,King Saud Medical City in Riyadh,6
1112,2018,Medicine and Surgery,"Royal Commission Medical Center, Yanbu",6
1113,2018,Medicine and Surgery,"king AbdulAziz Specialist Hospital, Taif",6
1114,2020,Dentistry and Related Specialties,Ministry of Defense,6
1118,2019,Dentistry and Related Specialties,Ministry of Defense,6
1119,2021,Medicine and Surgery,"Royal Commission Medical Center, Yanbu",6
1121,2020,Medicine and Surgery,برنامج الخدمات الصحية للهيئة الملكية بالجبيل RCH,6
1122,2020,Nursing and Midwifery,King Abdullah Medical City in Mecca,6
1124,2020,Pharmacists and Pharmacy Technicians,"King Abdulaziz Medical City for National Guard, Jeddah",6
1128,2021,Medicine and Surgery,برنامج الخدمات الصحية للهيئة الملكية بالجبيل RCH,6
1131,2019,Medicine and Surgery,جامعة جازان,6
1133,2016,Medicine and Surgery,مستشفى الملك حمد الجامعي,5
1134,2020,Nursing and Midwifery,"King Fahad Specialist Hospital, Damam",5
1136,2020,Nursing and Midwifery,King Faisal Specialist Hospital & Research Centre,5
1137,2022,Medicine and Surgery,مركز الأمير سلطان لمعالجة أمراض وجراحة القلب للقوات المسلحة,5
1142,2021,Medicine and Surgery,Umm Al Qura University,5
1144,2020,Medicine and Surgery,university of tabuk,5
1146,2016,Medicine and Surgery,Prince Sattam Bin Abdulaziz University,5
1149,2016,Dentistry and Related Specialties,وزارة الصحة - الكويت,5
1156,2019,Nursing and Midwifery,King Abdullah Medical City in Mecca,5
1157,2017,Dentistry and Related Specialties,مستشفى الملك فهد للحرس الوطني,5
1158,2020,Medicine and Surgery,King Fahad General Hospital - Jeddah,5
1159,2019,Laboratories and Medical Technology,Unknown,5
1162,2021,Dentistry and Related Specialties,وزارة الدفاع / القوات الجويه,5
1163,2016,Medicine and Surgery,وزارة الصحة - البحرين,5
1164,2019,Dentistry and Related Specialties,King Faisal Medical City for Southern Regions,5
1165,2019,Dentistry and Related Specialties,King Faisal Specialist Hospital & Research Centre,5
1166,2019,Dentistry and Related Specialties,King Saud Medical City in Riyadh,5
1167,2020,Dentistry and Related Specialties,"King Abdulaziz Medical City for National Guard, Jeddah",5
1169,2020,Dentistry and Related Specialties,King Saud Medical City in Riyadh,5
1172,2021,Unknown,تعاقد شخصي,5
1174,2016,Dentistry and Related Specialties,Ministry of National Guard,5
1176,2017,Dentistry and Related Specialties,King Abdulaziz Medical City for National Guard in Riyadh,5
1177,2022,Medicine and Surgery,جامعة الملك عبد العزيز جدة,5
1179,2022,Medicine and Surgery,جامعة القصيم,5
1180,2018,Medicine and Surgery,وزارة الدفاع / القوات الجويه,5
1189,2020,Pharmacists and Pharmacy Technicians,"King Faisal Specialist Hospital & Research Centre, Jeddah",5
1190,2018,Nursing and Midwifery,وزارة الدفاع - تشغيل ذاتي,5
1192,2016,Pharmacists and Pharmacy Technicians,وزارة الدفاع - تشغيل ذاتي,5
1193,2022,Medicine and Surgery,King Faisal Medical City for Southern Regions,5
1197,2016,Dentistry and Related Specialties,Ministry of Defense,5
1198,2021,Pharmacists and Pharmacy Technicians,وزارة الدفاع - خدمات طبيه,5
1199,2020,Dentistry and Related Specialties,جامعة الملك خالد,5
1201,2017,Dentistry and Related Specialties,King Faisal Medical City for Southern Regions,5
1202,2017,Dentistry and Related Specialties,Ministry of Interior Medical Services,5
1203,2018,Dentistry and Related Specialties,King Saud Medical City in Riyadh,5
1204,2018,Dentistry and Related Specialties,King Faisal Specialist Hospital & Research Centre,5
1207,2018,Dentistry and Related Specialties,King Faisal Medical City for Southern Regions,5
1208,2021,Pharmacists and Pharmacy Technicians,"King Abdulaziz Medical City for National Guard, Jeddah",5
1210,2020,Unknown,Ministry of Health,5
1213,2022,Medicine and Surgery,هيئة الصحة بدبي,5
1216,2020,Medicine and Surgery,Dr. Sulaiman Al Habib Hospital - Takhassusi,5
1217,2016,Dentistry and Related Specialties,جامعة المجمعة,5
1218,2021,Dentistry and Related Specialties,جامعة القصيم,5
1220,2019,Pharmacists and Pharmacy Technicians,King Abdulaziz Medical City for National Guard in Riyadh,5
1221,2021,Medicine and Surgery,جامعة حائل,5
1223,2019,Dentistry and Related Specialties,Princess Nourah Bint Abdul Rahman University,5
1224,2020,Pharmacists and Pharmacy Technicians,وزارة الدفاع - خدمات طبيه,5
1226,2018,Dentistry and Related Specialties,وزارة الصحة - الكويت,5
1228,2020,Nursing and Midwifery,"Royal Commission Medical Center, Yanbu",5
1230,2016,Dentistry and Related Specialties,جامعة القصيم,5
1233,2018,Medicine and Surgery,Dallah Hospitals,5
1235,2021,Medicine and Surgery,university of tabuk,4
1240,2016,Dentistry and Related Specialties,King Faisal Medical City for Southern Regions,4
1241,2017,Dentistry and Related Specialties,Security Forces Hospital - Riyadh,4
1243,2021,Medicine and Surgery,King Fahad General Hospital - Jeddah,4
1244,2021,Laboratories and Medical Technology,وزارة الدفاع - تشغيل ذاتي,4
1245,2020,Pharmacists and Pharmacy Technicians,جامعة الملك عبد العزيز جدة,4
1246,2020,Pharmacists and Pharmacy Technicians,جامعة الملك سعود بالرياض,4
1247,2021,Laboratories and Medical Technology,وزارة الدفاع - خدمات طبيه,4
1250,2016,Dentistry and Related Specialties,King Saud Medical City in Riyadh,4
1251,2016,Medicine and Surgery,وزارة الدفاع / القوات الجويه,4
1252,2021,Medicine and Surgery,Imam Mohammad Ibn Saud Islamic University,4
1253,2016,Pharmacists and Pharmacy Technicians,وزارة الدفاع - خدمات طبيه,4
1254,2016,Unknown,Ministry of National Guard,4
1257,2017,Dentistry and Related Specialties,King Faisal Specialist Hospital & Research Centre,4
1259,2017,Dentistry and Related Specialties,King Saud Medical City in Riyadh,4
1261,2016,Dentistry and Related Specialties,جامعة الملك خالد,4
1262,2017,Dentistry and Related Specialties,Princess Nourah Bint Abdul Rahman University,4
1265,2016,Medicine and Surgery,مجموعة بقشان,4
1266,2016,Medicine and Surgery,جامعة جدة,4
1267,2021,Medicine and Surgery,Prince Sultan Military Medical City,4
1268,2016,Medicine and Surgery,جامعة جازان,4
1269,2017,Dentistry and Related Specialties,وزارة الدفاع / القوات البريه,4
1271,2016,Medicine and Surgery,المجلس العماني للاختصاصات الطبية,4
1275,2022,Medicine and Surgery,Imam Abdul Rahman Bin Faisal University,4
1286,2018,Medicine and Surgery,جامعة سلمان بن عبدالعزيز,4
1288,2018,Medicine and Surgery,جامعة جازان,4
1289,2020,Dentistry and Related Specialties,King Faisal Specialist Hospital & Research Centre,4
1290,2021,Unknown,Ministry of Health,4
1294,2020,Dentistry and Related Specialties,جامعة المجمعة,4
1295,2018,Laboratories and Medical Technology,Unknown,4
1296,2020,Dentistry and Related Specialties,وزارة الدفاع / القوات الجويه,4
1297,2018,Dentistry and Related Specialties,وزارة الدفاع / القوات البريه,4
1299,2019,Pharmacists and Pharmacy Technicians,King Fahad Medical City in Riyadh,4
1302,2019,Medicine and Surgery,جامعة الملك فيصل الدمام,4
1303,2019,Medicine and Surgery,برنامج الخدمات الصحية للهيئة الملكية بالجبيل RCH,4
1308,2022,Pharmacists and Pharmacy Technicians,Ministry of Health,4
1309,2019,Medicine and Surgery,Dr. Sulaiman Al Habib Hospital - Takhassusi,4
1310,2019,Medicine and Surgery,Dallah Hospitals,4
1311,2022,Pharmacists and Pharmacy Technicians,King Abdulaziz Medical City for National Guard in Riyadh,4
1320,2019,Dentistry and Related Specialties,جامعة نجران,4
1321,2019,Nursing and Midwifery,جامعة الملك عبد العزيز جدة,4
1323,2019,Pharmacists and Pharmacy Technicians,King Abdullah Medical City in Mecca,4
1324,2018,Dentistry and Related Specialties,مستشفى الملك فهد للحرس الوطني,4
1327,2017,Unknown,Ministry of National Guard,4
1328,2021,Nursing and Midwifery,جامعة الملك عبد العزيز جدة,4
1329,2017,Pharmacists and Pharmacy Technicians,وزارة الدفاع - تشغيل ذاتي,4
1335,2017,Medicine and Surgery,جامعة جازان,4
1336,2021,Medicine and Surgery,هيئة الهلال الاحمر,4
1339,2017,Medicine and Surgery,مجموعة بقشان,4
1342,2020,Medicine and Surgery,Umm Al Qura University,4
1343,2020,Medicine and Surgery,Dallah Hospitals,4
1345,2021,Medicine and Surgery,رئاسة أمن الدولة,4
1347,2021,Nursing and Midwifery,وزارة الدفاع - خدمات طبيه,4
1348,2020,Medicine and Surgery,جامعة نجران,4
1350,2021,Pharmacists and Pharmacy Technicians,King Abdullah Medical City in Mecca,4
1352,2020,Laboratories and Medical Technology,وزارة الدفاع - تشغيل ذاتي,4
1355,2016,Medicine and Surgery,وزارة الداخلية / الاستخبارات العامه,3
1356,2019,Nursing and Midwifery,"King Faisal Specialist Hospital & Research Centre, Jeddah",3
1357,2019,Dentistry and Related Specialties,وزارة الصحة - الكويت,3
1358,2019,Dentistry and Related Specialties,وزارة الدفاع / القوات البريه,3
1360,2019,Nursing and Midwifery,Ministry of Interior,3
1361,2020,Unknown,Ministry of National Guard,3
1363,2019,Nursing and Midwifery,"Royal Commission Medical Center, Yanbu",3
1364,2017,Laboratories and Medical Technology,جامعة الملك عبد العزيز جدة,3
1365,2019,Nursing and Midwifery,Saud Al Babtain Cardiac Center,3
1366,2016,Medicine and Surgery,وزارة الدفاع - البحرين,3
1367,2019,Nursing and Midwifery,"King Fahad Specialist Hospital, Damam",3
1368,2019,Medicine and Surgery,Umm Al Qura University,3
1369,2020,Medicine and Surgery,رئاسة أمن الدولة,3
1375,2017,Medicine and Surgery,المجلس العماني للاختصاصات الطبية,3
1379,2019,Medicine and Surgery,Albaha University,3
1384,2016,Medicine and Surgery,Umm Al Qura University,3
1385,2019,Medicine and Surgery,Alfaisal University,3
1386,2018,Dentistry and Related Specialties,Princess Nourah Bint Abdul Rahman University,3
1387,2019,Pharmacists and Pharmacy Technicians,"King Abdulaziz Medical City for National Guard, Jeddah",3
1388,2020,Medicine and Surgery,هيئة الهلال الاحمر,3
1389,2020,Nursing and Midwifery,"King Faisal Specialist Hospital & Research Centre, Jeddah",3
1393,2018,Medicine and Surgery,جامعة شقراء,3
1395,2018,Medicine and Surgery,برنامج الخدمات الصحية للهيئة الملكية بالجبيل RCH,3
1398,2020,Medicine and Surgery,Al Jouf University,3
1399,2017,Dentistry and Related Specialties,Al Jouf University,3
1400,2017,Dentistry and Related Specialties,"King Abdulaziz Hospital for National Guards, Al Hassa",3
1401,2018,Dentistry and Related Specialties,Al Jouf University,3
1403,2018,Medicine and Surgery,Alfaisal University,3
1404,2018,Medicine and Surgery,Albaha University,3
1406,2020,Nursing and Midwifery,"Prince Mohammad Bin Abdulaziz Hospital, Riyadh",3
1407,2018,Dentistry and Related Specialties,مستشفى الملك خالد للحرس الوطني,3
1408,2017,Pharmacists and Pharmacy Technicians,تعاقد شخصي,3
1410,2020,Pharmacists and Pharmacy Technicians,King Abdullah Medical City in Mecca,3
1411,2019,Pharmacists and Pharmacy Technicians,تعاقد شخصي,3
1413,2020,Medicine and Surgery,Prince Sultan Military Medical City,3
1414,2019,Dentistry and Related Specialties,Al Jouf University,3
1415,2017,Dentistry and Related Specialties,Prince Abdulrahman Advanced Dental Institute,3
1416,2019,Pharmacists and Pharmacy Technicians,"King Faisal Specialist Hospital & Research Centre, Jeddah",3
1417,2018,Unknown,Ministry of National Guard,3
1418,2018,Pharmacists and Pharmacy Technicians,جامعة الملك عبد العزيز جدة,3
1419,2020,Medicine and Surgery,Prince Sattam Bin Abdulaziz University,3
1420,2017,Medicine and Surgery,وزارة الدفاع / القوات الجويه,3
1421,2018,Nursing and Midwifery,Ministry of Interior,3
1422,2019,Pharmacists and Pharmacy Technicians,جامعة الملك عبد العزيز جدة,3
1423,2017,Nursing and Midwifery,Ministry of National Guard,3
1424,2017,Nursing and Midwifery,وزارة الدفاع - البحرين,3
1425,2017,Pharmacists and Pharmacy Technicians,King Fahad Medical City in Riyadh,3
1426,2016,Nursing and Midwifery,Ministry of Health,3
1427,2016,Pharmacists and Pharmacy Technicians,Unknown,3
1428,2019,Pharmacists and Pharmacy Technicians,وزارة الدفاع - خدمات طبيه,3
1429,2018,Nursing and Midwifery,وزارة الدفاع - البحرين,3
1430,2017,Medicine and Surgery,King Fahad General Hospital - Jeddah,3
1433,2016,Dentistry and Related Specialties,Al Jouf University,3
1441,2022,Medicine and Surgery,جامعة المجمعة,3
1444,2016,Dentistry and Related Specialties,"King Abdulaziz Hospital for National Guards, Al Hassa",3
1446,2016,Dentistry and Related Specialties,King Abdulaziz Medical City for National Guard in Riyadh,3
1447,2021,Pharmacists and Pharmacy Technicians,جامعة الملك عبد العزيز جدة,3
1449,2016,Dentistry and Related Specialties,Ministry of Interior,3
1458,2021,Pharmacists and Pharmacy Technicians,Ministry of Defense,3
1460,2022,Medicine and Surgery,Security Forces Hospital - Riyadh,3
1481,2016,Dentistry and Related Specialties,مستشفى القوات المسلحة (الخدمات الطبية),3
1485,2021,Unknown,Ministry of National Guard,3
1489,2022,Medicine and Surgery,Dr. Soliman Fakeeh Hospital,3
1495,2016,Laboratories and Medical Technology,جامعة الملك عبد العزيز جدة,3
1498,2021,Dentistry and Related Specialties,جامعة المجمعة,3
1500,2021,Medicine and Surgery,وزارة التعليم,3
1501,2021,Medicine and Surgery,جامعة الملك فيصل بالاحساء,3
1502,2021,Dentistry and Related Specialties,جامعة الملك خالد,3
1507,2022,Medicine and Surgery,International Medical Center,3
1508,2022,Medicine and Surgery,مستشفى القوات االمسلحة (برنامج),3
1509,2021,Dentistry and Related Specialties,وزارة الدفاع / القوات البريه,3
1514,2021,Nursing and Midwifery,"Prince Mohammad Bin Abdulaziz Hospital, Riyadh",2
1523,2017,Pharmacists and Pharmacy Technicians,جامعة الملك خالد,2
1525,2019,Nursing and Midwifery,جامعة الملك خالد,2
1526,2017,Pharmacists and Pharmacy Technicians,جامعة الملك عبد العزيز جدة,2
1527,2019,Pharmacists and Pharmacy Technicians,King Saud Medical City in Riyadh,2
1528,2017,Medicine and Surgery,جامعة شقراء,2
1530,2019,Pharmacists and Pharmacy Technicians,Ministry of Defense,2
1532,2021,Nursing and Midwifery,Al Jouf University,2
1533,2020,Medicine and Surgery,King Abdullah bin Abdulaziz University Hospital,2
1534,2017,Medicine and Surgery,وزارة التعليم,2
1538,2017,Medicine and Surgery,وزارة الداخلية / الاستخبارات العامه,2
1539,2021,Nursing and Midwifery,Imam Abdul Rahman Bin Faisal University,2
1546,2020,Medicine and Surgery,Ministry of Interior Medical Services,2
1553,2019,Dentistry and Related Specialties,"King Abdulaziz Medical City for National Guard, Jeddah",2
1557,2020,Medicine and Surgery,الخدمات الطبية لقوات الأمن الخاصة,2
1559,2020,Medicine and Surgery,المجلس العماني للاختصاصات الطبية,2
1561,2016,Medicine and Surgery,King Fahad General Hospital - Jeddah,2
1562,2018,Dentistry and Related Specialties,Prince Abdulrahman Advanced Dental Institute,2
1565,2018,Medicine and Surgery,Umm Al Qura University,2
1567,2020,Dentistry and Related Specialties,Prince Abdulrahman Advanced Dental Institute,2
1568,2018,Medicine and Surgery,Saud Al Babtain Cardiac Center,2
1570,2018,Medicine and Surgery,Prince Sultan Military Medical City,2
1572,2020,Dentistry and Related Specialties,Prince Sattam Bin Abdulaziz University,2
1573,2019,Unknown,King Faisal Specialist Hospital & Research Centre,2
1577,2018,Pharmacists and Pharmacy Technicians,King Abdulaziz Medical City for National Guard in Riyadh,2
1579,2018,Medicine and Surgery,King Fahad General Hospital - Jeddah,2
1580,2018,Pharmacists and Pharmacy Technicians,King Abdullah Medical City in Mecca,2
1581,2018,Nursing and Midwifery,Saud Al Babtain Cardiac Center,2
1583,2018,Unknown,King Faisal Specialist Hospital & Research Centre,2
1584,2018,Medicine and Surgery,مجموعة بقشان,2
1585,2018,Medicine and Surgery,وزارة الداخلية / الاستخبارات العامه,2
1590,2020,Dentistry and Related Specialties,"Al Noor Specialist Hospital, Mecca",2
1592,2022,Medicine and Surgery,Imam Mohammad Ibn Saud Islamic University,2
1593,2018,Nursing and Midwifery,Ministry of National Guard,2
1594,2018,Nursing and Midwifery,King Abdullah Medical City in Mecca,2
1597,2022,Medicine and Surgery,Al Jouf University,2
1599,2019,Unknown,Ministry of National Guard,2
1601,2020,Dentistry and Related Specialties,جامعة نجران,2
1603,2018,Medicine and Surgery,"King Abdulaziz Hospital, Mecca",2
1604,2021,Pharmacists and Pharmacy Technicians,"King Fahad Specialist Hospital, Damam",2
1607,2018,Dentistry and Related Specialties,Security Forces Hospital - Riyadh,2
1610,2018,Dentistry and Related Specialties,Ministry of Interior Medical Services,2
1611,2019,Pharmacists and Pharmacy Technicians,"Prince Mohammad Bin Abdulaziz Hospital, Riyadh",2
1616,2021,Pharmacists and Pharmacy Technicians,Imam Abdul Rahman Bin Faisal University,2
1617,2020,Laboratories and Medical Technology,وزارة الدفاع - خدمات طبيه,2
1618,2020,Medicine and Surgery,Albaha University,2
1620,2020,Medicine and Surgery,Alfaisal University,2
1621,2018,Pharmacists and Pharmacy Technicians,جامعة الملك خالد,2
1622,2018,Pharmacists and Pharmacy Technicians,تعاقد شخصي,2
1623,2021,Pharmacists and Pharmacy Technicians,Ministry of Interior,2
1624,2018,Dentistry and Related Specialties,مستشفى القوات المسلحة (الخدمات الطبية),2
1628,2018,Pharmacists and Pharmacy Technicians,King Saud Medical City in Riyadh,2
1629,2018,Pharmacists and Pharmacy Technicians,Ministry of Defense,2
1631,2018,Laboratories and Medical Technology,وزارة الدفاع - خدمات طبيه,2
1632,2020,Dentistry and Related Specialties,وزارة الدفاع / القوات البريه,2
1633,2021,Pharmacists and Pharmacy Technicians,Umm Al Qura University,2
1634,2020,Dentistry and Related Specialties,وزارة الصحة - الكويت,2
1635,2020,Laboratories and Medical Technology,King Abdullah Medical City in Mecca,2
1636,2019,Pharmacists and Pharmacy Technicians,Umm Al Qura University,2
1637,2018,Pharmacists and Pharmacy Technicians,Umm Al Qura University,2
1638,2019,Pharmacists and Pharmacy Technicians,Prince Sultan Military Medical City,2
1641,2020,Medicine and Surgery,جامعة الملك فيصل الدمام,2
1643,2016,Pharmacists and Pharmacy Technicians,مستشفى القوات االمسلحة (برنامج),2
1644,2022,Pharmacists and Pharmacy Technicians,King Fahad Medical City in Riyadh,2
1645,2021,Medicine and Surgery,"King Abdulaziz Hospital, Mecca",2
1646,2016,Unknown,King Faisal Specialist Hospital & Research Centre,2
1649,2021,Dentistry and Related Specialties,"King Abdulaziz Hospital, Mecca",2
1654,2021,Medicine and Surgery,Dallah Hospitals,2
1655,2016,Pharmacists and Pharmacy Technicians,جامعة الملك خالد,2
1656,2016,Pharmacists and Pharmacy Technicians,تعاقد شخصي,2
1657,2021,Medicine and Surgery,Alfaisal University,2
1660,2020,Nursing and Midwifery,جامعة الملك خالد,2
1661,2021,Dentistry and Related Specialties,جامعة نجران,2
1663,2016,Laboratories and Medical Technology,وزارة الدفاع - خدمات طبيه,2
1666,2020,Nursing and Midwifery,Saud Al Babtain Cardiac Center,2
1670,2019,Laboratories and Medical Technology,وزارة الدفاع - خدمات طبيه,2
1675,2022,Pharmacists and Pharmacy Technicians,Ministry of National Guard,2
1676,2016,Pharmacists and Pharmacy Technicians,Ministry of Interior,2
1680,2021,Dentistry and Related Specialties,"Al Noor Specialist Hospital, Mecca",2
1681,2019,Medicine and Surgery,Prince Sultan Military Medical City,2
1683,2016,Medicine and Surgery,مجلس ابو ظبي للتعليم,2
1686,2020,Pharmacists and Pharmacy Technicians,Ministry of National Guard,2
1688,2016,Dentistry and Related Specialties,وزارة الداخلية / الاستخبارات العامه,2
1691,2021,Laboratories and Medical Technology,"Al Noor Specialist Hospital, Mecca",2
1692,2016,Medicine and Surgery,وزارة التعليم,2
1694,2022,Pharmacists and Pharmacy Technicians,Prince Sultan Military Medical City,2
1695,2019,Medicine and Surgery,وزارة الداخلية / الاستخبارات العامه,2
1697,2021,Medicine and Surgery,Al Jouf University,2
1698,2016,Medicine and Surgery,جامعة شقراء,2
1699,2022,Pharmacists and Pharmacy Technicians,وزارة الدفاع - تشغيل ذاتي,2
1702,2016,Dentistry and Related Specialties,وزارة الدفاع / القوات البريه,2
1703,2016,Nursing and Midwifery,Unknown,2
1704,2020,Pharmacists and Pharmacy Technicians,Prince Sultan Military Medical City,2
1705,2016,Pharmacists and Pharmacy Technicians,King Fahad Medical City in Riyadh,2
1706,2016,Laboratories and Medical Technology,King Abdullah Medical City in Mecca,2
